version 2
instanceKlass org/openqa/selenium/JavascriptExecutor
instanceKlass io/appium/java_client/HasBrowserCheck
instanceKlass org/openqa/selenium/HasCapabilities
instanceKlass io/appium/java_client/LogsEvents
instanceKlass io/appium/java_client/ExecutesDriverScript
instanceKlass io/appium/java_client/ComparesImages
instanceKlass io/appium/java_client/android/geolocation/SupportsExtendedGeolocationCommands
instanceKlass io/appium/java_client/android/HasNotifications
instanceKlass io/appium/java_client/android/SupportsGpsStateManagement
instanceKlass io/appium/java_client/android/CanReplaceElementValue
instanceKlass io/appium/java_client/ExecuteCDPCommand
instanceKlass io/appium/java_client/battery/HasBattery
instanceKlass io/appium/java_client/android/HasAndroidClipboard
instanceKlass io/appium/java_client/clipboard/HasClipboard
instanceKlass io/appium/java_client/android/ListensToLogcatMessages
instanceKlass io/appium/java_client/android/SupportsNetworkStateManagement
instanceKlass io/appium/java_client/android/SupportsSpecialEmulatorCommands
instanceKlass io/appium/java_client/screenrecording/CanRecordScreen
instanceKlass io/appium/java_client/HasOnScreenKeyboard
instanceKlass io/appium/java_client/android/AuthenticatesByFinger
instanceKlass io/appium/java_client/android/HasSupportedPerformanceDataType
instanceKlass io/appium/java_client/android/HasAndroidDeviceDetails
instanceKlass io/appium/java_client/android/HasAndroidSettings
instanceKlass io/appium/java_client/HasSettings
instanceKlass io/appium/java_client/LocksDevice
instanceKlass io/appium/java_client/android/StartsActivity
instanceKlass io/appium/java_client/PushesFiles
instanceKlass io/appium/java_client/android/connection/HasNetworkConnection
instanceKlass io/appium/java_client/HasAppStrings
instanceKlass io/appium/java_client/SupportsLegacyAppManagement
instanceKlass io/appium/java_client/InteractsWithApps
instanceKlass io/appium/java_client/PullsFiles
instanceKlass io/appium/java_client/HasDeviceTime
instanceKlass io/appium/java_client/HidesKeyboard
instanceKlass io/appium/java_client/PerformsTouchActions
instanceKlass io/appium/java_client/remote/SupportsLocation
instanceKlass org/openqa/selenium/html5/LocationContext
instanceKlass io/appium/java_client/remote/SupportsContextSwitching
instanceKlass org/openqa/selenium/ContextAware
instanceKlass io/appium/java_client/remote/SupportsRotation
instanceKlass org/openqa/selenium/WebDriver
instanceKlass org/openqa/selenium/SearchContext
instanceKlass io/appium/java_client/android/nativekey/PressesKey
instanceKlass io/appium/java_client/CanRememberExtensionPresence
instanceKlass io/appium/java_client/ExecutesMethod
instanceKlass org/apache/maven/surefire/api/report/TestOutputReportEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$184+0x0000000800cc8678
instanceKlass  @cpi java/util/function/Predicate 85 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d04400
instanceKlass  @bci java/util/regex/Pattern asPredicate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$183+0x0000000800cc8438
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$182+0x0000000800cc81c0
instanceKlass  @bci io/appium/java_client/remote/options/W3CCapabilityKeys <clinit> ()V 109 <appendix> argL0 ; # io/appium/java_client/remote/options/W3CCapabilityKeys$$Lambda$181+0x0000000800cbeef0
instanceKlass  @cpi io/appium/java_client/remote/options/W3CCapabilityKeys 88 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d04000
instanceKlass  @bci io/appium/java_client/remote/options/W3CCapabilityKeys <clinit> ()V 104 <appendix> argL0 ; # io/appium/java_client/remote/options/W3CCapabilityKeys$$Lambda$180+0x0000000800cbecb8
instanceKlass  @bci io/appium/java_client/remote/options/W3CCapabilityKeys <clinit> ()V 94 <appendix> argL0 ; # io/appium/java_client/remote/options/W3CCapabilityKeys$$Lambda$179+0x0000000800cbea90
instanceKlass  @bci io/appium/java_client/remote/options/W3CCapabilityKeys <clinit> ()V 84 <appendix> argL0 ; # io/appium/java_client/remote/options/W3CCapabilityKeys$$Lambda$178+0x0000000800cbe868
instanceKlass io/appium/java_client/remote/options/W3CCapabilityKeys
instanceKlass org/openqa/selenium/internal/Require
instanceKlass org/openqa/selenium/MutableCapabilities
instanceKlass io/appium/java_client/remote/options/SupportsPlatformVersionOption
instanceKlass io/appium/java_client/remote/options/SupportsBrowserNameOption
instanceKlass io/appium/java_client/remote/options/SupportsNewCommandTimeoutOption
instanceKlass io/appium/java_client/remote/options/SupportsFullResetOption
instanceKlass io/appium/java_client/remote/options/SupportsNoResetOption
instanceKlass io/appium/java_client/remote/options/SupportsPrintPageSourceOnFindFailureOption
instanceKlass io/appium/java_client/remote/options/SupportsEventTimingsOption
instanceKlass io/appium/java_client/remote/options/SupportsAutomationNameOption
instanceKlass io/appium/java_client/remote/options/SupportsSkipLogCaptureOption
instanceKlass io/appium/java_client/android/options/other/SupportsUserProfileOption
instanceKlass io/appium/java_client/android/options/other/SupportsDisableSuppressAccessibilityServiceOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromeLoggingPrefsOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromeOptionsOption
instanceKlass io/appium/java_client/android/options/context/SupportsShowChromedriverLogOption
instanceKlass io/appium/java_client/android/options/context/SupportsExtractChromeAndroidPackageFromContextNameOption
instanceKlass io/appium/java_client/android/options/context/SupportsNativeWebScreenshotOption
instanceKlass io/appium/java_client/android/options/context/SupportsRecreateChromeDriverSessionsOption
instanceKlass io/appium/java_client/android/options/context/SupportsAutoWebviewTimeoutOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromedriverDisableBuildCheckOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromedriverUseSystemExecutableOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromedriverChromeMappingFileOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromedriverExecutableDirOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromedriverExecutableOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromedriverArgsOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromedriverPortsOption
instanceKlass io/appium/java_client/android/options/context/SupportsChromedriverPortOption
instanceKlass io/appium/java_client/android/options/context/SupportsEnsureWebviewsHavePagesOption
instanceKlass io/appium/java_client/android/options/context/SupportsWebviewDevtoolsPortOption
instanceKlass io/appium/java_client/remote/options/SupportsAutoWebViewOption
instanceKlass io/appium/java_client/android/options/mjpeg/SupportsMjpegScreenshotUrlOption
instanceKlass io/appium/java_client/android/options/mjpeg/SupportsMjpegServerPortOption
instanceKlass io/appium/java_client/android/options/locking/SupportsUnlockSuccessTimeoutOption
instanceKlass io/appium/java_client/android/options/locking/SupportsUnlockStrategyOption
instanceKlass io/appium/java_client/android/options/locking/SupportsUnlockKeyOption
instanceKlass io/appium/java_client/android/options/locking/SupportsUnlockTypeOption
instanceKlass io/appium/java_client/android/options/locking/SupportsSkipUnlockOption
instanceKlass io/appium/java_client/android/options/signing/SupportsNoSignOption
instanceKlass io/appium/java_client/android/options/signing/SupportsKeystoreOptions
instanceKlass io/appium/java_client/remote/options/SupportsIsHeadlessOption
instanceKlass io/appium/java_client/android/options/avd/SupportsGpsEnabledOption
instanceKlass io/appium/java_client/android/options/avd/SupportsNetworkSpeedOption
instanceKlass io/appium/java_client/android/options/avd/SupportsAvdEnvOption
instanceKlass io/appium/java_client/android/options/avd/SupportsAvdArgsOption
instanceKlass io/appium/java_client/android/options/avd/SupportsAvdReadyTimeoutOption
instanceKlass io/appium/java_client/android/options/avd/SupportsAvdLaunchTimeoutOption
instanceKlass io/appium/java_client/android/options/avd/SupportsAvdOption
instanceKlass io/appium/java_client/android/options/adb/SupportsAllowDelayAdbOption
instanceKlass io/appium/java_client/android/options/adb/SupportsLogcatFilterSpecsOption
instanceKlass io/appium/java_client/android/options/adb/SupportsLogcatFormatOption
instanceKlass io/appium/java_client/android/options/adb/SupportsMockLocationAppOption
instanceKlass io/appium/java_client/android/options/adb/SupportsIgnoreHiddenApiPolicyErrorOption
instanceKlass io/appium/java_client/android/options/adb/SupportsSuppressKillServerOption
instanceKlass io/appium/java_client/android/options/adb/SupportsSkipLogcatCaptureOption
instanceKlass io/appium/java_client/android/options/adb/SupportsBuildToolsVersionOption
instanceKlass io/appium/java_client/android/options/adb/SupportsClearDeviceLogsOnStartOption
instanceKlass io/appium/java_client/android/options/adb/SupportsAdbExecTimeoutOption
instanceKlass io/appium/java_client/android/options/adb/SupportsRemoteAdbHostOption
instanceKlass io/appium/java_client/android/options/adb/SupportsAdbPortOption
instanceKlass io/appium/java_client/remote/options/SupportsLocaleOption
instanceKlass io/appium/java_client/remote/options/SupportsLanguageOption
instanceKlass io/appium/java_client/android/options/localization/SupportsLocaleScriptOption
instanceKlass io/appium/java_client/remote/options/SupportsEnforceAppInstallOption
instanceKlass io/appium/java_client/android/options/app/SupportsRemoteAppsCacheLimitOption
instanceKlass io/appium/java_client/android/options/app/SupportsAllowTestPackagesOption
instanceKlass io/appium/java_client/android/options/app/SupportsUninstallOtherPackagesOption
instanceKlass io/appium/java_client/remote/options/SupportsOtherAppsOption
instanceKlass io/appium/java_client/android/options/app/SupportsAutoGrantPermissionsOption
instanceKlass io/appium/java_client/android/options/app/SupportsOptionalIntentArgumentsOption
instanceKlass io/appium/java_client/android/options/app/SupportsIntentFlagsOption
instanceKlass io/appium/java_client/android/options/app/SupportsIntentActionOption
instanceKlass io/appium/java_client/android/options/app/SupportsIntentCategoryOption
instanceKlass io/appium/java_client/android/options/app/SupportsAppWaitForLaunchOption
instanceKlass io/appium/java_client/android/options/app/SupportsAndroidInstallTimeoutOption
instanceKlass io/appium/java_client/android/options/app/SupportsAppWaitDurationOption
instanceKlass io/appium/java_client/android/options/app/SupportsAppWaitPackageOption
instanceKlass io/appium/java_client/android/options/app/SupportsAppWaitActivityOption
instanceKlass io/appium/java_client/android/options/app/SupportsAppActivityOption
instanceKlass io/appium/java_client/android/options/app/SupportsAppPackageOption
instanceKlass io/appium/java_client/remote/options/SupportsAppOption
instanceKlass io/appium/java_client/remote/options/SupportsEnablePerformanceLoggingOption
instanceKlass io/appium/java_client/remote/options/SupportsClearSystemFilesOption
instanceKlass io/appium/java_client/remote/options/SupportsOrientationOption
instanceKlass io/appium/java_client/android/options/server/SupportsSkipDeviceInitializationOption
instanceKlass io/appium/java_client/android/options/server/SupportsDisableWindowAnimationOption
instanceKlass io/appium/java_client/android/options/server/SupportsUiautomator2ServerReadTimeoutOption
instanceKlass io/appium/java_client/android/options/server/SupportsUiautomator2ServerInstallTimeoutOption
instanceKlass io/appium/java_client/android/options/server/SupportsUiautomator2ServerLaunchTimeoutOption
instanceKlass io/appium/java_client/android/options/server/SupportsSkipServerInstallationOption
instanceKlass io/appium/java_client/android/options/server/SupportsSystemPortOption
instanceKlass io/appium/java_client/remote/options/SupportsUdidOption
instanceKlass io/appium/java_client/remote/options/SupportsDeviceNameOption
instanceKlass io/appium/java_client/remote/options/CanSetCapability
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cb4000
instanceKlass org/testng/IConfigureCallBack
instanceKlass org/testng/IHookCallBack
instanceKlass org/testng/internal/invokers/MethodInvocationHelper
instanceKlass org/testng/Reporter
instanceKlass org/testng/internal/invokers/InvokedMethod
instanceKlass org/testng/internal/thread/ThreadUtil
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$177+0x0000000800cc7430
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$176+0x0000000800cc7200
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$175+0x0000000800cc6fe8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$174+0x0000000800cc6de0
instanceKlass  @bci org/testng/TestRunner getConfigurationListeners ()Ljava/util/List; 24 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$173+0x0000000800cb0660
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/testng/TestRunner getConfigurationListeners ()Ljava/util/List; 9 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$172+0x0000000800cb0438
instanceKlass org/testng/internal/ClassBasedWrapper
instanceKlass org/testng/internal/Parameters$MethodParameters
instanceKlass  @bci org/testng/internal/Parameters retrieveConfigAnnotation (Ljava/lang/reflect/Method;)Ljava/lang/Class; 9 <appendix> member <vmtarget> ; # org/testng/internal/Parameters$$Lambda$171+0x0000000800cb0000
instanceKlass org/testng/IDataProviderMethod
instanceKlass org/testng/internal/reflect/MethodMatcher
instanceKlass org/testng/internal/Parameters
instanceKlass  @bci org/testng/internal/invokers/ConfigInvoker classConfigurationFailed (Ljava/lang/Class;Ljava/lang/Object;)Z 17 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ConfigInvoker$$Lambda$170+0x0000000800caf858
instanceKlass  @cpi org/testng/internal/invokers/ConfigInvoker 632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cab800
instanceKlass  @bci org/testng/internal/invokers/ConfigInvoker canIgnoreConfigFailure (Lorg/testng/IClass;Lorg/testng/ITestNGMethod;)Z 143 <appendix> argL0 ; # org/testng/internal/invokers/ConfigInvoker$$Lambda$169+0x0000000800caf620
instanceKlass org/testng/internal/TestResult
instanceKlass org/testng/internal/invokers/TestNgMethodUtils
instanceKlass org/testng/internal/invokers/Arguments
instanceKlass org/testng/internal/invokers/ConfigMethodArguments$Builder
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/testng/internal/invokers/TestMethodWorker invokeBeforeClassMethods (Lorg/testng/ITestClass;Lorg/testng/IMethodInstance;)V 10 <appendix> argL0 ; # org/testng/internal/invokers/TestMethodWorker$$Lambda$168+0x0000000800cae4f8
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 407 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$167+0x0000000800cae2e0
instanceKlass  @cpi org/testng/TestRunner 1160 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cab400
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker findClasses (Ljava/util/List;Ljava/lang/Class;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$166+0x0000000800cae0a0
instanceKlass org/testng/internal/invokers/TestMethodWorker
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker shouldRunSequentially (Ljava/lang/Class;Ljava/util/Set;)Z 17 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$165+0x0000000800cadb68
instanceKlass org/testng/internal/XmlTestUtils
